NAMELSAD,STUSPS,event_index,category,ISSUE_TIME,START_TIME,END_TIME
Cuming County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wahkiakum County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
De Baca County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lancaster County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Nuckolls County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Las Piedras Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Minnehaha County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Menard County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sierra County,CA,4,MAJOR,202401300600,05Z 01/30/24,00Z 02/02/24
Clinton County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hancock County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hale County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clay County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Armstrong County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Allen County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McDuffie County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sauk County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Stone County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wallowa County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Beaver County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jasper County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Henry County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Saguache County,CO,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Chatham County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rich County,UT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Adair County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lake County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Salem city,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Montgomery County,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hamilton County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Otero County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Catron County,NM,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Marengo County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln County,WY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Barton County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Calhoun County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Poquoson city,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pocahontas County,WV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Clay County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
James City County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Keith County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Phelps County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Calcasieu Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Union Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sequoyah County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
DeKalb County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Steuben County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Forest County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Tangipahoa Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Stafford County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Menominee County,MI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Jasper County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Brantley County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lamar County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Steuben County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Orange County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fayette County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hampshire County,MA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Allen County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Alamance County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Greenwood County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Suffolk County,MA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,ID,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Gonzales County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Marion County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Alpena County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wayne County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
White County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fannin County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Doniphan County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Kerr County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hernando County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wakulla County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Walton County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Chickasaw County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ketchikan Gateway Borough,AK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clare County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Republic County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Volusia County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Canadian County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Quebradillas Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
St. Thomas Island,VI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Floyd County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Churchill County,NV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Webster County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hancock County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hutchinson County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Crook County,OR,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Franklin County,VT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Marquette County,MI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Davidson County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clay County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Knox County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Livingston County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Tioga County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Dakota County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Leelanau County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Surry County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Refugio County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Butler County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Terrell County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clayton County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fremont County,WY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Ohio County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Columbia County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sedgwick County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Musselshell County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dauphin County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Moody County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Putnam County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sussex County,NJ,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Decatur County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Perry County,IN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Union County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Boyd County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Mille Lacs County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Walsh County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Morgan County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Portage County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Uinta County,WY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Humboldt County,NV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Jim Hogg County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cheyenne County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clackamas County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Polk County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Macon County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
